"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.766880000E-4,1.963245422E-1,2.202665508E-1,9.730035782E0,9.734508565E0
1.203768800E-2,1.867477298E-1,2.394201756E-1,9.763554573E0,9.768274906E0
2.121868800E-2,2.537853718E-1,2.106897533E-1,9.768342972E0,9.773910251E0
3.081768800E-2,3.734954596E-1,1.675941199E-1,9.777919769E0,9.786485665E0
4.058668800E-2,4.788403511E-1,1.675941199E-1,9.701305389E0,9.714561345E0
5.053668800E-2,4.501099288E-1,1.963245422E-1,9.672574997E0,9.685032233E0
6.043968800E-2,1.771709323E-1,1.149216816E-1,9.648633003E0,9.650943755E0
7.046918800E-2,-4.788403399E-3,1.292868853E-1,9.763554573E0,9.764411704E0
8.051393800E-2,-9.576806799E-3,1.436520964E-1,9.782708168E0,9.783767513E0
9.132431300E-2,5.746084079E-2,1.580173075E-1,9.677363396E0,9.678823973E0
1.008330000E-1,2.873042040E-2,1.915361285E-1,9.543288231E0,9.545253364E0
1.106398440E-1,-9.576806426E-2,2.250549644E-1,9.658209801E0,9.661306217E0
1.205192660E-1,-9.097966552E-2,2.681505978E-1,9.787496567E0,9.791591857E0
1.305664770E-1,1.580173075E-1,2.968810201E-1,9.868899345E0,9.874628201E0
1.404840820E-1,3.830722570E-1,3.591302633E-1,9.959878922E0,9.973710795E0
1.506013850E-1,3.830722570E-1,2.873041928E-1,1.003170490E1,1.004312657E1
1.604855360E-1,2.489969730E-1,2.442085743E-1,1.000297451E1,1.000905272E1
1.704166120E-1,1.675941199E-1,2.106897533E-1,9.859322548E0,9.862997469E0
1.803836500E-1,7.661445439E-2,1.963245422E-1,9.634267807E0,9.636572486E0
1.903831690E-1,-9.576806426E-2,1.867477298E-1,9.725247383E0,9.727511650E0
2.003839280E-1,-1.819593310E-1,2.442085743E-1,9.792284966E0,9.797019540E0
2.103718080E-1,-1.867477298E-1,2.777273953E-1,9.854534149E0,9.860215541E0
2.203857480E-1,-1.867477298E-1,2.968810201E-1,9.825803757E0,9.832061458E0
2.304282180E-1,1.867477298E-1,2.873041928E-1,9.773131371E0,9.779136731E0
2.404834530E-1,2.537853718E-1,2.394201756E-1,9.744400978E0,9.750645079E0
2.510560700E-1,2.537853718E-1,1.771709323E-1,9.715670586E0,9.720599338E0
2.610263790E-1,2.873041928E-1,1.340752989E-1,9.725247383E0,9.730413997E0
2.706810330E-1,1.292868853E-1,2.154781520E-1,9.787496567E0,9.790721882E0
2.805208600E-1,3.351882473E-2,2.298433632E-1,9.998186111E0,1.000088381E1
2.904372740E-1,2.442085743E-1,2.011129409E-1,9.907206535E0,9.912256331E0
3.004149810E-1,3.878606856E-1,1.005564705E-1,9.763554573E0,9.771772890E0
3.104328340E-1,3.447650373E-1,5.746084079E-2,9.605537415E0,9.611894387E0
3.204057610E-1,1.580173075E-1,5.746084079E-2,9.595960617E0,9.597433583E0
3.304547240E-1,-4.788403399E-3,1.053448766E-1,9.739612579E0,9.740183451E0
3.405767060E-1,-1.053448766E-1,1.292868853E-1,9.868899345E0,9.870308350E0
3.505316970E-1,-1.244984865E-1,1.388636976E-1,9.959878922E0,9.961624924E0
3.604416920E-1,2.873042040E-2,8.140286058E-2,1.009395409E1,1.009432320E1
3.705461900E-1,1.675941199E-1,4.788403399E-3,1.012268448E1,1.012407288E1
3.804614390E-1,2.250549644E-1,6.703764945E-2,1.008916569E1,1.009189814E1
3.907440630E-1,2.346317619E-1,5.267243832E-2,9.921571732E0,9.924485482E0
4.007663750E-1,2.011129409E-1,7.182604820E-2,9.787496567E0,9.789826068E0
4.105860310E-1,7.661445439E-2,8.140286058E-2,9.682151794E0,9.682797094E0
4.204588590E-1,2.873042040E-2,1.149216816E-1,9.667786598E0,9.668512302E0
4.304342730E-1,3.351882473E-2,5.746084079E-2,9.696516991E0,9.696745176E0
4.404429800E-1,1.005564705E-1,1.436521020E-2,9.773131371E0,9.773659230E0
4.504113340E-1,5.746084079E-2,1.436521020E-2,9.801861763E0,9.802040712E0
4.603880110E-1,7.182604820E-2,7.182604820E-2,9.811438560E0,9.811964359E0
4.703718490E-1,2.298433632E-1,4.309562966E-2,9.801861763E0,9.804650898E0
4.803912680E-1,2.202665508E-1,8.140286058E-2,9.864110947E0,9.866905723E0
4.905959780E-1,1.867477298E-1,6.224924326E-2,9.988609314E0,9.990548819E0
5.005058330E-1,7.661445439E-2,4.309562966E-2,9.964667320E0,9.965055033E0
5.104727600E-1,2.394201607E-2,8.140286058E-2,9.844957352E0,9.845322996E0
5.204762240E-1,-4.788403399E-3,7.182604820E-2,9.825803757E0,9.826067442E0
5.305014560E-1,-4.788403399E-3,1.053448766E-1,9.777919769E0,9.778488405E0
5.404775720E-1,3.830722719E-2,6.224924326E-2,9.734824181E0,9.735098574E0
5.504586300E-1,1.292868853E-1,5.746084079E-2,9.787496567E0,9.788519086E0
5.604841590E-1,2.202665508E-1,1.053448766E-1,9.825803757E0,9.828836877E0
5.704449230E-1,2.298433632E-1,8.140286058E-2,9.849745750E0,9.852763356E0
5.804538050E-1,1.580173075E-1,7.661445439E-2,9.883264542E0,9.884824593E0
5.904252460E-1,5.746084079E-2,7.661445439E-2,9.868899345E0,9.869364002E0
6.004969670E-1,-3.351882473E-2,2.873042040E-2,9.916783333E0,9.916881598E0
6.104358270E-1,-2.394201607E-2,2.873042040E-2,9.921571732E0,9.921642217E0
6.203882570E-1,2.873042040E-2,5.746084079E-2,9.768342972E0,9.768554223E0
6.303744720E-1,2.394201607E-2,1.149216816E-1,9.720458984E0,9.721167784E0
6.403780800E-1,2.394201607E-2,1.340752989E-1,9.686940193E0,9.687897590E0
6.503943840E-1,1.675941199E-1,1.340752989E-1,9.629479408E0,9.631870932E0
6.604790360E-1,1.628057212E-1,1.149216816E-1,9.658209801E0,9.660265486E0
6.704493620E-1,1.053448766E-1,7.182604820E-2,9.749189377E0,9.750023078E0
6.804530250E-1,1.053448766E-1,9.576806426E-2,9.888052940E0,9.889077814E0
6.904303560E-1,9.576806799E-3,1.244984865E-1,9.911994934E0,9.912781404E0
7.003985220E-1,1.053448766E-1,1.532289088E-1,9.950302124E0,9.952039439E0
7.104131050E-1,8.140286058E-2,1.292868853E-1,9.964667320E0,9.965838466E0
7.204123960E-1,9.097966552E-2,1.197100878E-1,9.878476143E0,9.879620373E0
7.304180420E-1,9.576806426E-2,7.661445439E-2,9.864110947E0,9.864873343E0
7.404533650E-1,9.576806426E-2,9.097966552E-2,9.844957352E0,9.845843492E0
7.504630260E-1,-6.224924326E-2,1.388636976E-1,9.821015358E0,9.822194294E0
7.604768570E-1,5.746084079E-2,1.675941199E-1,9.730035782E0,9.731648671E0
7.705627720E-1,1.675941199E-1,1.580173075E-1,9.706093788E0,9.708826597E0
7.805197300E-1,1.292868853E-1,1.532289088E-1,9.715670586E0,9.717738890E0
7.904582090E-1,1.388636976E-1,1.197100878E-1,9.787496567E0,9.789213588E0
8.004589480E-1,1.244984865E-1,7.661445439E-2,9.830592155E0,9.831678991E0
8.104473180E-1,1.101332754E-1,3.351882473E-2,9.873687744E0,9.874358841E0
8.204190030E-1,1.053448766E-1,1.915361360E-2,9.811438560E0,9.812022780E0
8.304203450E-1,8.140286058E-2,1.005564705E-1,9.792284966E0,9.793139582E0
8.404190160E-1,1.005564705E-1,5.267243832E-2,9.792284966E0,9.792942910E0
8.504293520E-1,5.267243832E-2,3.351882473E-2,9.816226959E0,9.816425501E0
8.604960200E-1,9.576806799E-3,-4.788403399E-3,9.777919769E0,9.777925632E0
8.704303540E-1,-9.576806799E-3,4.309562966E-2,9.830592155E0,9.830691282E0
8.809070210E-1,4.309562966E-2,9.576806426E-2,9.854534149E0,9.855093711E0
8.907598540E-1,8.619125932E-2,1.580173075E-1,9.911994934E0,9.913629102E0
9.006202710E-1,1.005564705E-1,1.436520964E-1,1.002691650E1,1.002844964E1
9.106749790E-1,1.867477298E-1,1.149216816E-1,9.983820915E0,9.986228606E0
9.205178330E-1,2.681505978E-1,8.619125932E-2,9.883264542E0,9.887277263E0
9.304362600E-1,3.160346150E-1,-4.788403399E-3,9.830592155E0,9.835671961E0
9.404514740E-1,2.106897533E-1,-6.703764945E-2,9.773131371E0,9.775632000E0
9.504355810E-1,9.576806799E-3,9.576806799E-3,9.639056206E0,9.639065721E0
9.604231340E-1,-1.101332754E-1,9.576806426E-2,9.639056206E0,9.640161067E0
9.704079110E-1,-9.097966552E-2,1.532289088E-1,9.777919769E0,9.779543518E0
9.804092990E-1,-1.436521020E-2,1.005564705E-1,9.883264542E0,9.883786519E0
9.904299930E-1,9.097966552E-2,2.873042040E-2,9.844957352E0,9.845419645E0
1.000388840E0,1.244984865E-1,4.788403213E-2,9.797073364E0,9.797981387E0
1.010378264E0,1.149216816E-1,4.788403213E-2,9.710882187E0,9.711680221E0
1.020385476E0,5.267243832E-2,9.576806426E-2,9.725247383E0,9.725861534E0
1.030373582E0,6.224924326E-2,1.436520964E-1,9.763554573E0,9.764809716E0
1.040776135E0,1.771709323E-1,1.675941199E-1,9.849745750E0,9.852764519E0
1.050601911E0,2.298433632E-1,1.005564705E-1,9.868899345E0,9.872087614E0
1.060522799E0,3.351882473E-2,8.140286058E-2,9.964667320E0,9.965056184E0
1.070487243E0,1.436521020E-2,7.182604820E-2,9.935936928E0,9.936206921E0
1.080538465E0,5.746084079E-2,9.097966552E-2,9.902418137E0,9.903002777E0
1.090482076E0,8.140286058E-2,1.340752989E-1,9.955090523E0,9.956326126E0
1.100442882E0,1.292868853E-1,8.619125932E-2,9.931148529E0,9.932364026E0
1.110418785E0,1.580173075E-1,5.267243832E-2,9.911994934E0,9.913394344E0
1.120647236E0,2.011129409E-1,4.788403399E-3,9.830592155E0,9.832650277E0
1.130518962E0,1.723825186E-1,-4.788403399E-3,9.706093788E0,9.707625626E0
1.141593325E0,4.788403213E-2,-1.436521020E-2,9.581595421E0,9.581725839E0
1.150983506E0,9.576806426E-2,2.873042040E-2,9.567230225E0,9.567752669E0
1.160672097E0,1.005564705E-1,3.351882473E-2,9.667786598E0,9.668367640E0
1.170558892E0,1.580173075E-1,1.436521020E-2,9.844957352E0,9.846235884E0
1.180556290E0,1.580173075E-1,-1.436521020E-2,9.945513725E0,9.946779332E0
1.190510989E0,2.394201607E-2,3.830722719E-2,9.993397713E0,9.993499813E0
1.200468838E0,-2.250549644E-1,1.915361285E-1,9.859322548E0,9.863750652E0
1.210449763E0,-2.729389966E-1,2.825157940E-1,9.797073364E0,9.804945557E0
1.220511725E0,-7.182604820E-2,1.675941199E-1,9.686940193E0,9.688656103E0
1.231787706E0,2.346317619E-1,9.576806426E-2,9.739612579E0,9.742909051E0
1.241534197E0,3.399766386E-1,5.267243832E-2,9.739612579E0,9.745686825E0
1.250950442E0,3.782838583E-1,5.267243832E-2,9.883264542E0,9.890641590E0
1.260648065E0,3.878606856E-1,4.309562966E-2,9.983820915E0,9.991445001E0
1.270519376E0,3.687070608E-1,8.619125932E-2,9.931148529E0,9.938364299E0
1.280444532E0,2.633621991E-1,1.197100878E-1,9.581595421E0,9.585961661E0
1.290390110E0,5.746084079E-2,1.388636976E-1,9.385271072E0,9.386474204E0
1.300367399E0,5.746084079E-2,1.867477298E-1,9.236829758E0,9.238896062E0
1.310403043E0,2.825157940E-1,2.585737705E-1,8.901641846E0,8.909876717E0
1.320444865E0,7.182604820E-2,6.703764796E-1,9.299078941E0,9.323488229E0
1.330414276E0,5.075707436E-1,8.523358107E-1,8.125920296E0,8.186249755E0
1.340374982E0,1.182735682E0,1.532289088E-1,7.331045628E0,7.427420332E0
1.350358835E0,-1.101332784E0,-5.123591423E-1,4.357447028E-1,1.290472486E0
1.360351761E0,-7.613561153E-1,8.140286058E-2,1.086967587E0,1.329581925E0
1.370348724E0,-4.261679053E-1,-1.963245422E-1,-9.576806426E-2,4.788882245E-1
1.380378706E0,-4.213795066E-1,-1.244984865E-1,-1.436521020E-2,4.396213382E-1
1.390400697E0,-3.974374831E-1,-1.292868853E-1,2.633621991E-1,4.939952424E-1
1.400431192E0,-3.974374831E-1,-1.675941199E-1,6.224924326E-2,4.357973271E-1
1.410426440E0,-3.782838583E-1,-1.005564705E-1,2.154781520E-1,4.468121699E-1
1.420916564E0,-4.022258818E-1,-1.484405100E-1,7.661445439E-2,4.355341774E-1
1.430763626E0,-4.213795066E-1,-1.484405100E-1,1.819593310E-1,4.823945188E-1
1.440616657E0,-4.309563041E-1,-1.197100878E-1,1.053448766E-1,4.595121154E-1
1.450488172E0,-3.926490843E-1,-1.292868853E-1,1.628057212E-1,4.442905637E-1
1.460658930E0,-4.118026793E-1,-1.292868853E-1,1.340752989E-1,4.519654092E-1
1.470558309E0,-4.213795066E-1,-1.149216816E-1,1.771709323E-1,4.713355712E-1
1.480662998E0,-4.261679053E-1,-1.340752989E-1,1.819593310E-1,4.823945143E-1
1.490585843E0,-4.022258818E-1,-1.197100878E-1,1.867477298E-1,4.593374355E-1
1.500587265E0,-4.357447028E-1,-1.244984865E-1,1.867477298E-1,4.901510316E-1
1.510957976E0,-4.357447028E-1,-1.340752989E-1,2.154781520E-1,5.042622986E-1
1.520715332E0,-3.974374831E-1,-1.244984865E-1,2.154781520E-1,4.689213794E-1
1.530560010E0,-4.309563041E-1,-1.292868853E-1,2.011129409E-1,4.928334909E-1
1.540470849E0,-4.165911078E-1,-1.340752989E-1,2.106897533E-1,4.857103139E-1
1.550571268E0,-4.309563041E-1,-1.197100878E-1,2.011129409E-1,4.904082546E-1
1.560699978E0,-4.357447028E-1,-1.244984865E-1,2.442085743E-1,5.147923338E-1
1.570744333E0,-4.453215301E-1,-1.244984865E-1,2.202665508E-1,5.121801360E-1
1.580799510E0,-4.261679053E-1,-1.484405100E-1,2.346317619E-1,5.086312340E-1
1.590605099E0,-4.405331016E-1,-1.149216816E-1,2.059013397E-1,4.996716603E-1
1.600702393E0,-4.740519226E-1,-1.244984865E-1,2.298433632E-1,5.413437633E-1
1.610692040E0,-4.357447028E-1,-1.340752989E-1,2.394201756E-1,5.149482035E-1
1.620540364E0,-4.453215301E-1,-1.340752989E-1,2.729389966E-1,5.392431240E-1
1.630742526E0,-4.836287498E-1,-1.197100878E-1,2.346317619E-1,5.507080320E-1
1.640786107E0,-4.501099288E-1,-1.388636976E-1,2.729389966E-1,5.444058876E-1
1.650628897E0,-4.548983276E-1,-1.149216816E-1,2.777273953E-1,5.452265469E-1
1.660500792E0,-4.788403511E-1,-1.101332754E-1,3.208230138E-1,5.868090204E-1
1.670443740E0,-4.357447028E-1,-1.388636976E-1,3.303998411E-1,5.641991027E-1
1.680425714E0,-4.788403511E-1,-8.140286058E-2,3.591302633E-1,6.040604718E-1
1.690588701E0,-4.836287498E-1,-1.244984865E-1,4.453215301E-1,6.691097862E-1
1.700645194E0,-5.123591423E-1,1.733402014E0,-3.016694188E-1,1.832538914E0
1.710547441E0,3.643975019E0,9.725247383E0,-2.742318535E1,2.932388251E1
1.720691064E0,6.842628479E0,3.896323776E1,3.918829346E1,5.568373017E1
1.730703876E0,-4.046200752E0,1.462378407E1,3.918829346E1,4.202319770E1
1.740578782E0,-6.253654957E0,-3.462494659E1,3.918829346E1,5.266609413E1
1.750709735E0,-1.640506935E1,-2.867296028E1,9.528923035E0,3.438117691E1
1.760924211E0,4.745307922E0,1.584961534E0,3.155557871E0,5.915031345E0
1.770656449E0,1.154005170E0,3.830722719E-2,-8.906430602E-1,1.458231956E0
1.780708568E0,-6.344634533E0,-2.375048161E0,-1.082179189E0,6.860492178E0
1.790742628E0,-7.321468830E0,-3.351882398E-1,5.841852427E-1,7.352382565E0
1.800587658E0,-5.995080948E0,-1.489193439E0,-2.418143749E0,6.633710264E0
1.810689173E0,-4.687847137E0,-2.063801765E0,-1.517923832E0,5.342216887E0
1.820590930E0,-4.625597477E0,-2.092532396E0,-1.546654344E0,5.307257626E0
1.830483309E0,-4.917690277E0,-2.059013367E0,-1.848323703E0,5.642651346E0
1.840416498E0,-4.927267075E0,-2.035071373E0,-1.570596337E0,5.557539849E0
1.850463093E0,-4.903325081E0,-2.059013367E0,-1.848323703E0,5.630136180E0
1.860588390E0,-4.912901878E0,-2.006340981E0,-1.733402014E0,5.582713636E0
1.870541039E0,-4.888959885E0,-1.958456993E0,-1.795651317E0,5.564336995E0
1.880543863E0,-4.884171486E0,-1.915361404E0,-1.766920805E0,5.535860326E0
1.890492775E0,-4.879383087E0,-1.881842494E0,-1.833958507E0,5.541941383E0
1.900586731E0,-4.869806290E0,-1.795651317E0,-1.824381709E0,5.501612997E0
1.910509209E0,-4.845864296E0,-1.742978811E0,-1.838746905E0,5.468214159E0
1.920467448E0,-4.975151062E0,-1.407790542E0,-1.335964561E0,5.340299955E0
1.932064568E0,-5.324704647E0,-5.410895944E-1,1.407790542E0,5.534178506E0
1.941224128E0,-5.042188644E0,-1.340752989E-1,1.264138460E0,5.199970054E0
1.950782908E0,-2.676717520E0,1.072602391E0,4.266467571E0,5.149566788E0
1.960572298E0,4.932055473E-1,7.326257229E-1,9.145850539E-1,1.271400009E0
1.970468993E0,2.513911724E0,8.667010069E-1,-4.022258818E-1,2.689369527E0
1.980439340E0,2.499546528E0,2.825157940E-1,-2.178723574E0,3.327819771E0
1.990411014E0,8.475474119E-1,-7.613561153E-1,-4.505887508E0,4.647689963E0
2.000392851E0,-1.197100878E0,-2.121262789E0,-6.727706909E0,7.155057413E0
2.010400769E0,-3.059789658E0,-3.361459255E0,-8.762778282E0,9.871575573E0
2.020374228E0,-4.204218388E0,-4.280832767E0,-1.085052204E1,1.239898423E1
2.030360958E0,-4.031835556E0,-4.941632271E0,-1.233971596E1,1.389042898E1
2.040367823E0,-3.457227230E0,-4.965574265E0,-1.330218506E1,1.461360583E1
