"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.050382255E0,-3.916913986E0,-2.729389906E0,-1.254082870E1,1.341879909E1
2.060549471E0,-4.228160381E0,-2.154781580E0,-1.170764637E1,1.263287012E1
2.070441079E0,-4.012681961E0,-1.695094824E0,-9.888052940E0,1.080502448E1
2.080401883E0,-3.500322819E0,-1.489193439E0,-7.211335659E0,8.153117129E0
2.090370285E0,-2.590526342E0,-1.527500629E0,-4.486733913E0,5.401376317E0
2.100365986E0,-2.044648170E0,-1.326387763E0,-2.494758129E0,3.487650894E0
2.110401837E0,-1.608903527E0,-1.034295082E0,-8.762778044E-1,2.103853528E0
2.120387762E0,-9.768342972E-1,-1.221042871E0,-4.357447028E-1,1.623275819E0
2.130380725E0,-9.624691010E-1,-9.720458984E-1,-1.053448766E-1,1.371975780E0
2.140470206E0,-1.288080573E0,-9.481038451E-1,-3.687070608E-1,1.641340111E0
2.150491947E0,-5.348646641E0,-1.000776291E0,-1.561019540E0,5.660950104E0
2.160437317E0,-3.470634842E1,-3.007117271E0,1.155920601E1,3.670406815E1
2.171037002E0,-3.783796310E1,-2.360204124E1,6.967126846E0,4.513655569E1
2.180911345E0,-3.918829346E1,-3.208708954E1,1.030464458E1,5.168645238E1
2.190646516E0,-3.872860718E1,-3.207751465E1,8.896853447E0,5.106883552E1
2.200693602E0,-2.457408714E1,-2.464112473E1,7.642292023E0,3.562969848E1
2.210535645E0,-8.379706383E0,-1.906263351E1,-1.412579060E0,2.087100513E1
2.220527666E0,-3.624821424E0,-1.847365952E1,-1.819593310E0,1.891365502E1
2.230455177E0,-2.671929121E0,-1.568680954E1,-2.240972757E0,1.606975910E1
2.240423432E0,3.620033026E0,-3.026270866E0,-1.401565647E1,1.478856250E1
2.250444060E0,1.063025594E0,2.352063751E1,-7.498639584E0,2.470991720E1
2.261745374E0,2.288856745E0,9.629479408E0,4.299986362E0,1.079146059E1
2.271084531E0,3.193865061E0,4.587290287E0,4.376600742E0,7.099199973E0
2.280748109E0,5.458779931E-1,5.219359994E-1,3.361459255E0,3.445258814E0
2.290580898E0,-4.558559895E0,-3.251325846E0,1.783680344E1,1.869500321E1
2.300474293E0,-4.027047157E0,1.417367458E0,2.931460571E1,2.962384424E1
2.310540990E0,1.235408068E0,-2.279279947E0,2.538332558E1,2.551537904E1
2.320527339E0,-3.639186621E-1,-3.260902643E0,1.470039845E1,1.506212592E1
2.330446513E0,-3.495534360E-1,-3.289633036E0,4.558559895E0,5.632436544E0
2.340414600E0,4.596867263E-1,-3.323152065E0,1.091755986E0,3.527971467E0
2.350575144E0,-2.777273953E-1,-2.782062292E0,2.777273953E-1,2.809650443E0
2.360488916E0,1.005564705E-1,-2.432508945E0,4.070142806E-1,2.468374363E0
2.370469802E0,1.273715258E0,-1.235408068E0,1.503558636E0,2.325784217E0
2.380527245E0,4.405331135E0,4.367023945E0,8.887276649E0,1.083796691E1
2.390465966E0,8.101978302E0,6.497863293E0,1.915840149E1,2.179239839E1
2.400538827E0,9.653421402E0,6.708553314E0,1.973301125E1,2.296921777E1
2.410456257E0,2.427720547E0,5.746083856E-1,7.082048416E0,7.508622485E0
2.420405972E0,1.565807939E0,-1.077390790E0,3.203441858E0,3.724857736E0
2.430422830E0,2.121262789E0,-9.481038451E-1,3.213018656E0,3.965116089E0
2.440397259E0,2.624045134E0,-4.453215301E-1,4.438849926E0,5.175646123E0
2.450380973E0,3.399766445E0,-8.810662031E-1,5.861005783E0,6.832721151E0
2.460408830E0,4.194641590E0,-1.364694953E0,7.359776020E0,8.580426181E0
2.470622259E0,5.626373768E0,-1.091755986E0,9.299078941E0,1.092340982E1
2.480625973E0,6.813898087E0,5.123591423E-1,1.136767006E1,1.326331940E1
2.490512830E0,6.387730122E0,2.240972757E0,1.161187840E1,1.344101093E1
2.500459759E0,4.395754337E0,2.633621931E0,9.002198219E0,1.035848413E1
2.510749723E0,3.002328873E0,1.862688899E0,6.330269337E0,7.249544708E0
2.520572705E0,2.470816135E0,1.019929886E0,5.190629482E0,5.838477864E0
2.530639696E0,2.552218914E0,3.734954596E-1,5.583278179E0,6.150310193E0
2.540666692E0,2.983175278E0,-1.963245422E-1,7.015010834E0,7.625500315E0
2.550513690E0,3.782838583E0,-6.991068721E-1,8.820239067E0,9.622641808E0
2.560473689E0,4.343081951E0,-6.607996821E-1,1.036210537E1,1.125487649E1
2.570515688E0,4.065354347E0,-7.182604820E-2,1.078348446E1,1.152457383E1
2.580482188E0,2.997540474E0,6.368576288E-1,9.763554573E0,1.023317323E1
2.590694938E0,1.833958507E0,9.768342972E-1,8.432378769E0,8.684619782E0
2.600698813E0,1.110909581E0,8.858546019E-1,7.532158375E0,7.665002822E0
2.610545750E0,6.943184733E-1,6.512228847E-1,7.546523571E0,7.606325486E0
2.620641219E0,3.591302633E-1,2.729389966E-1,8.202534676E0,8.214928201E0
2.630675953E0,3.591302633E-1,-9.576806426E-2,9.346963882E0,9.354350853E0
2.640587820E0,-4.548983276E-1,-4.213795066E-1,1.071644688E1,1.073437128E1
2.650697254E0,-9.337386489E-1,-7.230489254E-1,1.117134476E1,1.123359298E1
2.660662471E0,-1.479616642E0,-6.799532771E-1,1.118092155E1,1.129887643E1
2.670557079E0,-2.025494576E0,-4.165911078E-1,1.052491093E1,1.072613287E1
2.680584883E0,-2.571372509E0,-7.661445439E-2,9.701305389E0,1.003659069E1
2.690514785E0,-2.772485495E0,-4.788403213E-2,8.882488251E0,9.305244017E0
2.700473736E0,-3.045424461E0,-1.005564705E-1,8.552088737E0,9.078708252E0
2.710613712E0,-3.361459255E0,-1.436520964E-1,8.657433510E0,9.288229068E0
2.720615200E0,-3.509899616E0,-3.303998411E-1,9.141061783E0,9.797324629E0
2.730508444E0,-3.950432777E0,-5.458779931E-1,9.265560150E0,1.008734389E1
2.740477066E0,-4.146757126E0,-7.469909191E-1,9.289502144E0,1.020041373E1
2.750630377E0,-4.386177540E0,-7.805097699E-1,9.299078941E0,1.031118897E1
2.760499532E0,-4.525041103E0,-6.895300746E-1,8.882488251E0,9.992499499E0
2.770619610E0,-4.544194698E0,-6.416460276E-1,8.240841866E0,9.432544181E0
2.780501149E0,-4.553771496E0,-5.554547906E-1,7.781155586E0,9.032815016E0
2.790441418E0,-4.606443882E0,-4.884171486E-1,7.307103634E0,8.651684233E0
2.800624053E0,-4.836287498E0,-5.075707436E-1,6.789956093E0,8.351694952E0
2.810706370E0,-5.070919037E0,-5.602431893E-1,6.445190907E0,8.220010835E0
2.820567529E0,-5.228936672E0,-6.464344859E-1,6.042964935E0,8.017298889E0
2.830700108E0,-5.473145008E0,-7.326257229E-1,5.434837818E0,7.747871891E0
2.840686898E0,-5.822698593E0,-8.379706144E-1,4.620809078E0,7.480500665E0
2.850552293E0,-8.374917984E0,-7.948749661E-1,7.110779285E0,1.101518313E1
2.860611990E0,-1.515529633E1,-3.830722570E-1,1.118092155E1,1.883727045E1
2.870546339E0,-1.850717926E1,-2.968810081E0,9.797073364E0,2.114975565E1
2.880455013E0,-1.765005493E1,-4.486733913E0,9.332598686E0,2.046344591E1
2.890560850E0,-1.461899567E1,-3.299209833E0,5.319916248E0,1.590287171E1
2.900509269E0,-1.251688671E1,-6.655880809E-1,1.723825216E0,1.265255049E1
2.910444978E0,-9.792284966E0,9.097966552E-1,1.115697980E0,9.897542967E0
2.920407833E0,-6.928819656E0,9.481038451E-1,6.416460276E-1,7.022759597E0
2.930391260E0,-4.865017891E0,6.751648784E-1,6.703764796E-1,4.957181792E0
2.940424974E0,-4.831499100E0,7.900865674E-1,1.551442742E0,5.135620208E0
2.950452331E0,-5.770026207E0,7.182605267E-1,2.044648170E0,6.163577432E0
2.960444009E0,-7.738059998E0,4.836287498E-1,2.068590164E0,8.024371288E0
2.970406348E0,-1.031422138E1,1.771709323E-1,2.710236311E0,1.066583017E1
2.980525018E0,-1.233492756E1,-4.165911078E-1,3.960009575E0,1.296169981E1
2.990451853E0,-1.258871269E1,-1.307234168E0,5.051765442E0,1.362735787E1
3.000409770E0,-1.205241108E1,-1.508347034E0,6.047753334E0,1.356875248E1
3.010452229E0,-1.091277122E1,-1.403002143E0,6.856993675E0,1.296438788E1
3.020465458E0,-9.557653427E0,-1.426944256E0,7.690176010E0,1.235004923E1
3.030431073E0,-5.851428986E0,-1.968033791E0,6.847416878E0,9.219517128E0
3.040412380E0,-9.179368973E0,-1.383848548E0,6.780379295E0,1.149562503E1
3.050387034E0,-5.966350555E0,-5.458779931E-1,7.254431248E0,9.408618095E0
3.060373861E0,-5.951985359E0,-9.576806426E-2,5.406107426E0,8.041224952E0
3.070387774E0,-4.841075897E0,-6.464344859E-1,4.692635536E0,6.773088045E0
3.080400731E0,-5.080495834E0,-5.075707436E-1,5.664681435E0,7.626118393E0
3.090414709E0,-6.311115742E0,-2.681505978E-1,5.612008572E0,8.449658387E0
3.100396698E0,-7.532158375E0,-6.847416759E-1,6.382941723E0,9.896677522E0
3.110404693E0,-9.045293808E0,-1.240196466E0,6.694188118E0,1.132111222E1
3.120401190E0,-1.031422138E1,-1.470039845E0,6.655880928E0,1.236304699E1
3.130421939E0,-1.142991924E1,-1.312022567E0,6.512228489E0,1.322019580E1
3.140397313E0,-1.067335129E1,-1.326387763E0,5.588066578E0,1.212048763E1
3.150398000E0,-9.911994934E0,-8.858546019E-1,4.462791920E0,1.090636941E1
3.160381344E0,-9.284713745E0,-2.633621991E-1,3.912125587E0,1.007869017E1
3.170374516E0,-8.327033043E0,-8.140286058E-2,3.806780815E0,9.156292148E0
3.180400602E0,-7.848193169E0,-1.915361360E-2,3.687070608E0,8.671158662E0
3.190432145E0,-8.212111473E0,-7.661445439E-2,3.830722809E0,9.061957948E0
3.200447416E0,-8.796297073E0,-4.070142806E-1,4.376600742E0,9.833368542E0
3.210431052E0,-9.418789864E0,-7.757213712E-1,5.080495834E0,1.072971500E1
3.220477370E0,-9.873687744E0,-9.528923035E-1,5.635950565E0,1.140884097E1
3.230502529E0,-9.739612579E0,-1.130063176E0,6.095637321E0,1.154529733E1
3.240429108E0,-9.136273384E0,-1.144428372E0,6.320692539E0,1.116836433E1
3.250575398E0,-8.346187592E0,-9.720458984E-1,6.253654957E0,1.047434584E1
3.260692543E0,-7.623138428E0,-8.140285611E-1,5.923254967E0,9.688128374E0
3.270814115E0,-7.134721279E0,-7.038952708E-1,5.597643375E0,9.095786257E0
3.280671901E0,-7.110779285E0,-6.033388376E-1,5.497087002E0,9.008061129E0
3.290527794E0,-7.642292023E0,-6.368576288E-1,5.554547787E0,9.469066275E0
3.300465741E0,-8.422801971E0,-8.379706144E-1,5.702988625E0,1.020636405E1
3.310429714E0,-9.107542992E0,-9.385270476E-1,5.832275391E0,1.085557961E1
3.320406701E0,-9.528923035E0,-9.337386489E-1,5.631162167E0,1.110775537E1
3.330376694E0,-9.514557838E0,-8.571242094E-1,5.358223438E0,1.095317448E1
3.340370691E0,-9.203310966E0,-7.422025204E-1,5.008669853E0,1.050421682E1
3.350375189E0,-8.820239067E0,-5.889736414E-1,4.735731125E0,1.002849223E1
3.360354938E0,-8.580819130E0,-5.027823448E-1,4.606443882E0,9.752054771E0
3.370341313E0,-8.547300339E0,-5.123591423E-1,4.769249916E0,9.801255008E0
3.380336000E0,-8.767566681E0,-6.560112834E-1,5.099649429E0,1.016400515E1
3.390347344E0,-8.992621422E0,-7.517793179E-1,5.511452198E0,1.057395468E1
3.400377016E0,-8.968679428E0,-8.810662031E-1,5.640739441E0,1.063162404E1
3.410391852E0,-8.643068314E0,-1.000776291E0,5.640739441E0,1.036928756E1
3.420361770E0,-8.432378769E0,-8.188169599E-1,5.640739441E0,1.017808500E1
3.430545729E0,-8.178592682E0,-7.278373241E-1,5.640739441E0,9.961780306E0
3.440429208E0,-8.049305916E0,-6.943184733E-1,5.497087002E0,9.771968552E0
3.450384448E0,-8.279149055E0,-6.607996821E-1,5.549759388E0,9.989033715E0
3.460370068E0,-8.504204750E0,-7.565677166E-1,5.530605793E0,1.017258539E1
3.470376378E0,-8.724471092E0,-9.002198577E-1,5.463568211E0,1.033331356E1
3.480399533E0,-9.050082207E0,-8.283938169E-1,5.425261021E0,1.058412403E1
3.490357110E0,-8.983044624E0,-8.523358107E-1,5.291185856E0,1.046031619E1
3.500341899E0,-8.853757858E0,-8.283938169E-1,5.233725071E0,1.031829165E1
3.510365793E0,-8.810662270E0,-6.368576288E-1,5.147533417E0,1.022401377E1
3.520348240E0,-8.700529099E0,-6.799532771E-1,5.200206280E0,1.015892162E1
3.530343964E0,-8.647856712E0,-7.326257229E-1,5.348646641E0,1.019461559E1
3.540329826E0,-8.705317497E0,-7.469909191E-1,5.410895824E0,1.027707847E1
3.550354757E0,-8.671798706E0,-7.469909191E-1,5.506663799E0,1.029958419E1
3.560398722E0,-8.532935143E0,-8.044517636E-1,5.482721806E0,1.017439744E1
3.570403205E0,-8.456320763E0,-7.996633649E-1,5.482721806E0,1.010984969E1
3.580435946E0,-8.370129585E0,-8.236053586E-1,5.482721806E0,1.003980246E1
3.590387317E0,-8.499416351E0,-7.805097699E-1,5.386953831E0,1.009299487E1
3.600379502E0,-8.585607529E0,-7.469909191E-1,5.430049419E0,1.018607328E1
3.610382595E0,-8.619126320E0,-8.092401624E-1,5.391742229E0,1.019877897E1
3.620365641E0,-8.796297073E0,-7.613561153E-1,5.324704647E0,1.031052787E1
3.630522164E0,-8.848969460E0,-7.517793179E-1,5.276820660E0,1.033025987E1
3.640444926E0,-8.848969460E0,-8.044517636E-1,5.248090267E0,1.031958597E1
3.650401807E0,-8.858546257E0,-7.565677166E-1,5.228936672E0,1.031445661E1
3.660401247E0,-8.777143478E0,-7.565677166E-1,5.209783077E0,1.023486600E1
3.670368467E0,-8.633491516E0,-7.565677166E-1,5.267243862E0,1.014166793E1
3.680360077E0,-8.633491516E0,-7.326257229E-1,5.363011837E0,1.018998588E1
3.690335882E0,-8.561665535E0,-8.427590132E-1,5.410895824E0,1.016317633E1
3.700370285E0,-8.619126320E0,-8.188169599E-1,5.453991413E0,1.023258628E1
3.710345986E0,-8.643068314E0,-7.757213712E-1,5.554547787E0,1.030327009E1
3.720336337E0,-8.619126320E0,-8.044517636E-1,5.501875401E0,1.025705192E1
3.730365012E0,-8.614337921E0,-7.326257229E-1,5.444414616E0,1.021690799E1
3.740353850E0,-8.585607529E0,-6.703764796E-1,5.382165432E0,1.015528266E1
3.750359269E0,-8.614337921E0,-7.230489254E-1,5.295974255E0,1.013789726E1
3.760341978E0,-8.671798706E0,-7.805097699E-1,5.291185856E0,1.018851982E1
3.770348833E0,-8.772355080E0,-8.044517636E-1,5.334281445E0,1.029834525E1
3.780341760E0,-8.801085472E0,-7.852981687E-1,5.367800236E0,1.033871743E1
3.790412224E0,-8.786720276E0,-7.517793179E-1,5.276820660E0,1.027698699E1
3.800364456E0,-8.724471092E0,-7.517793179E-1,5.276820660E0,1.022381554E1
3.810400572E0,-8.638279915E0,-7.517793179E-1,5.339069843E0,1.018286398E1
3.820392130E0,-8.652645111E0,-7.709329724E-1,5.372588634E0,1.021407429E1
3.830373409E0,-8.657433510E0,-7.948749661E-1,5.396530628E0,1.023257172E1
3.840352048E0,-8.690952301E0,-8.188169599E-1,5.468356609E0,1.030077847E1
3.850738368E0,-8.686163902E0,-7.996633649E-1,5.458779812E0,1.029014975E1
3.860541528E0,-8.633491516E0,-8.188169599E-1,5.401319027E0,1.021674528E1
3.870437108E0,-8.619126320E0,-7.900865674E-1,5.367800236E0,1.018463817E1
3.880385898E0,-8.633491516E0,-7.613561153E-1,5.343858242E0,1.018202631E1
3.890365293E0,-8.657433510E0,-7.469909191E-1,5.348646641E0,1.020378221E1
3.900355490E0,-8.719682693E0,-7.278373241E-1,5.353435040E0,1.025777170E1
3.910345089E0,-8.714894295E0,-7.852981687E-1,5.358223438E0,1.026044025E1
3.920338388E0,-8.714894295E0,-7.565677166E-1,5.343858242E0,1.025078525E1
3.930585038E0,-8.690952301E0,-7.996633649E-1,5.310339451E0,1.021625266E1
3.940451863E0,-8.686163902E0,-7.948749661E-1,5.329493046E0,1.022177899E1
3.950404275E0,-8.705317497E0,-7.948749661E-1,5.334281445E0,1.024055357E1
3.960382481E0,-8.667010307E0,-7.757213712E-1,5.377377033E0,1.022912484E1
3.970407084E0,-8.662221909E0,-7.805097699E-1,5.367800236E0,1.022039937E1
3.980429386E0,-8.652645111E0,-7.852981687E-1,5.386953831E0,1.022273115E1
3.990377537E0,-8.657433510E0,-7.996633649E-1,5.372588634E0,1.022033880E1
4.000360112E0,-8.667010307E0,-7.900865674E-1,5.363011837E0,1.022268069E1
4.010347900E0,-8.116343498E0,-9.002198577E-1,3.591302633E0,8.920923841E0
4.020340294E0,-8.039729118E0,-4.405331016E-1,5.846640587E0,9.950603995E0
4.030341991E0,-8.667010307E0,-5.889736414E-1,5.358223438E0,1.020659179E1
4.040335339E0,-9.117119789E0,-1.043871999E0,5.497087002E0,1.069717287E1
4.050323513E0,-9.160215378E0,-1.015141487E0,5.884947777E0,1.093492882E1
4.060333100E0,-9.078812599E0,-8.619126081E-1,5.784391403E0,1.079939422E1
4.070347894E0,-8.777143478E0,-9.720458984E-1,5.415684223E0,1.035918706E1
4.080344791E0,-8.810662270E0,-8.858546019E-1,5.530605793E0,1.044031170E1
4.090354239E0,-8.872911453E0,-8.283938169E-1,5.650316238E0,1.055181821E1
4.100353963E0,-8.930372238E0,-8.379706144E-1,5.315127850E0,1.042613673E1
4.110346825E0,-9.078812599E0,-9.816226959E-1,5.104437828E0,1.046153463E1
4.120336256E0,-8.212111473E0,-7.565677166E-1,5.200206280E0,9.749528958E0
4.130348972E0,-8.116343498E0,-3.830722570E-1,4.831499100E0,9.453314746E0
